select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 10'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 11'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 12'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 13'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 14'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 15'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 16'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 17'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 18'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 19'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 20'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 21'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 22'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-03-31 23'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 00'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 01'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 02'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 03'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 04'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 05'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 06'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 07'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 08'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 09'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 10'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 11'
select combination, market, trade_side, query_amount, query_price, filled_amount from combination_trade_info where substring(create_time, 1, 13)='2018-04-01 12'
